Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
Can't process transaction 14/10/2011, RES_22R, 6: ONLY 0 REMAINING.
Can't process transaction 14/10/2011, RES_1M6, 6: ONLY 0 REMAINING.
Can't process transaction 15/10/2011, RES_82R, 3: ONLY 0 REMAINING.
Can't process transaction 16/10/2011, RES_360K, 7: ONLY 0 REMAINING.
Can't process transaction 17/10/2011, RES_1K2, 7: ONLY 2 REMAINING.
Can't process transaction 18/10/2011, BY127, 7: ONLY 0 REMAINING.
Can't process transaction 19/10/2011, RES_390R, 1: ONLY 0 REMAINING.
Can't process transaction 19/10/2011, CAP_22pF, 8: ONLY 0 REMAINING.
Can't process transaction 19/10/2011, CAP_150pF, 7: ONLY 0 REMAINING.
Can't process transaction 19/10/2011, RES_4K7, 8: ONLY 0 REMAINING.
Can't process transaction 21/10/2011, RES_1R3, 1: ONLY 0 REMAINING.
Can't process transaction 24/10/2011, RES_220R, 8: ONLY 0 REMAINING.
Can't process transaction 25/10/2011, RES_27M, 2: ONLY 0 REMAINING.
Can't process transaction 25/10/2011, CAP_1300pf, 7: ONLY 0 REMAINING.
Can't process transaction 26/10/2011, RES_560R, 1: ONLY 0 REMAINING.
Can't process transaction 26/10/2011, CAP_20uF, 4: ONLY 2 REMAINING.
Can't process transaction 27/10/2011, RES_1R3, 1: ONLY 0 REMAINING.
Can't process transaction 29/10/2011, CAP_240nF, 7: ONLY 0 REMAINING.
Can't process transaction 29/10/2011, CAP_200nF, 8: ONLY 0 REMAINING.
Can't process transaction 29/10/2011, RES_30R, 4: ONLY 0 REMAINING.
Can't process transaction 30/10/2011, RES_200K, 2: ONLY 0 REMAINING.
Can't process transaction 30/10/2011, CAP_2400pf, 7: ONLY 0 REMAINING.
Can't process transaction 02/11/2011, RES_510R, 5: ONLY 0 REMAINING.
Can't process transaction 03/11/2011, Z80A, 8: ONLY 0 REMAINING.
Can't process transaction 03/11/2011, CAP_30uF, 7: ONLY 0 REMAINING.
Can't process transaction 04/11/2011, RES_360K, 6: ONLY 0 REMAINING.
Can't process transaction 05/11/2011, LF356, 5: ONLY 0 REMAINING.
Can't process transaction 05/11/2011, RES_1K2, 8: ONLY 2 REMAINING.
Can't process transaction 07/11/2011, CAP_12nF, 4: ONLY 0 REMAINING.
Can't process transaction 11/11/2011, RES_82R, 8: ONLY 0 REMAINING.
Can't process transaction 13/11/2011, RES_12M, 1: ONLY 0 REMAINING.
Can't process transaction 15/11/2011, CAP_3000pf, 6: ONLY 0 REMAINING.
Can't process transaction 15/11/2011, RES_1K0, 2: ONLY 0 REMAINING.
Can't process transaction 16/11/2011, RES_82R, 6: ONLY 0 REMAINING.
Can't process transaction 16/11/2011, RES_1R3, 8: ONLY 0 REMAINING.
Can't process transaction 18/11/2011, CAP_240nF, 1: ONLY 0 REMAINING.
Can't process transaction 20/11/2011, CAP_20uF, 8: ONLY 2 REMAINING.
Can't process transaction 20/11/2011, CAP_20pF, 6: ONLY 0 REMAINING.
Can't process transaction 20/11/2011, RES_68R, 5: ONLY 1 REMAINING.
Can't process transaction 20/11/2011, RES_82R, 1: ONLY 0 REMAINING.
Can't process transaction 21/11/2011, RES_1M8, 8: ONLY 0 REMAINING.
Can't process transaction 22/11/2011, CAP_20uF, 6: ONLY 2 REMAINING.
Can't process transaction 23/11/2011, CAP_2200nF, 3: ONLY 0 REMAINING.
Can't process transaction 23/11/2011, RES_30R, 7: ONLY 0 REMAINING.
Can't process transaction 24/11/2011, CAP_20pF, 7: ONLY 0 REMAINING.
Can't process transaction 24/11/2011, CAP_3000nF, 2: ONLY 0 REMAINING.
Can't process transaction 25/11/2011, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 26/11/2011, RES_33R, 5: ONLY 0 REMAINING.
Can't process transaction 26/11/2011, 1N4148, 6: ONLY 0 REMAINING.
Can't process transaction 27/11/2011, BY127, 6: ONLY 0 REMAINING.
Can't process transaction 27/11/2011, RES_750K, 5: ONLY 0 REMAINING.
Can't process transaction 29/11/2011, 1N4001, 8: ONLY 0 REMAINING.
Can't process transaction 30/11/2011, RES_1K1, 4: ONLY 0 REMAINING.
Can't process transaction 30/11/2011, RES_30R, 1: ONLY 0 REMAINING.
Can't process transaction 01/12/2011, RES_4R7, 2: ONLY 0 REMAINING.
Can't process transaction 03/12/2011, RES_8M2, 3: ONLY 0 REMAINING.
Can't process transaction 03/12/2011, NE555, 7: ONLY 0 REMAINING.
Can't process transaction 03/12/2011, RES_1M5, 1: ONLY 0 REMAINING.
Can't process transaction 04/12/2011, RES_1R8, 4: ONLY 0 REMAINING.
Can't process transaction 05/12/2011, RES_1K2, 7: ONLY 2 REMAINING.
Can't process transaction 05/12/2011, RES_470R, 8: ONLY 0 REMAINING.
Can't process transaction 08/12/2011, 2N2369A, 3: ONLY 0 REMAINING.
Can't process transaction 08/12/2011, RES_1K0, 8: ONLY 0 REMAINING.
Can't process transaction 10/12/2011, RES_270R, 5: ONLY 0 REMAINING.
Can't process transaction 10/12/2011, CAP_200nF, 7: ONLY 0 REMAINING.
Can't process transaction 12/12/2011, CAP_2000nF, 8: ONLY 0 REMAINING.
Can't process transaction 13/12/2011, CAP_12nF, 3: ONLY 0 REMAINING.
Can't process transaction 14/12/2011, RES_750R, 6: ONLY 0 REMAINING.
Can't process transaction 14/12/2011, 1N4001, 1: ONLY 0 REMAINING.
Can't process transaction 14/12/2011, CAP_3000nF, 6: ONLY 0 REMAINING.
Can't process transaction 16/12/2011, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 16/12/2011, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 19/12/2011, RES_200K, 8: ONLY 0 REMAINING.
Can't process transaction 19/12/2011, RES_56K, 8: ONLY 0 REMAINING.
Can't process transaction 20/12/2011, RES_160R, 7: ONLY 0 REMAINING.
Can't process transaction 20/12/2011, RES_220R, 7: ONLY 0 REMAINING.
Can't process transaction 23/12/2011, 2N2369A, 6: ONLY 0 REMAINING.
Can't process transaction 23/12/2011, RES_560R, 7: ONLY 0 REMAINING.
Can't process transaction 23/12/2011, CAP_13uF, 7: ONLY 0 REMAINING.
Can't process transaction 23/12/2011, RES_150K, 8: ONLY 0 REMAINING.
Can't process transaction 25/12/2011, RES_22R, 4: ONLY 0 REMAINING.
Can't process transaction 26/12/2011, RES_4R7, 3: ONLY 0 REMAINING.
Can't process transaction 26/12/2011, RES_1K0, 4: ONLY 0 REMAINING.
Can't process transaction 30/12/2011, 1N4001, 5: ONLY 0 REMAINING.
Can't process transaction 30/12/2011, CAP_2000nF, 5: ONLY 0 REMAINING.
Can't process transaction 31/12/2011, 2N2369A, 6: ONLY 0 REMAINING.
Can't process transaction 02/01/2012, RES_560R, 3: ONLY 0 REMAINING.
Can't process transaction 02/01/2012, RES_2K4, 2: ONLY 0 REMAINING.
Can't process transaction 03/01/2012, RES_51M, 3: ONLY 0 REMAINING.
Can't process transaction 03/01/2012, RES_75K, 7: ONLY 0 REMAINING.
Can't process transaction 03/01/2012, RES_360K, 6: ONLY 0 REMAINING.
Can't process transaction 04/01/2012, RES_330K, 3: ONLY 0 REMAINING.
Can't process transaction 04/01/2012, RES_62R, 3: ONLY 0 REMAINING.
Can't process transaction 06/01/2012, RES_3R3, 2: ONLY 0 REMAINING.
Can't process transaction 06/01/2012, RES_82K, 4: ONLY 0 REMAINING.
Can't process transaction 07/01/2012, CAP_12nF, 6: ONLY 0 REMAINING.
Can't process transaction 08/01/2012, RES_1K2, 3: ONLY 2 REMAINING.
Can't process transaction 08/01/2012, CAP_240nF, 4: ONLY 0 REMAINING.
Can't process transaction 10/01/2012, RES_6K2, 1: ONLY 0 REMAINING.
Can't process transaction 10/01/2012, RES_3M6, 5: ONLY 0 REMAINING.
Can't process transaction 12/01/2012, 1N4001, 2: ONLY 0 REMAINING.
Can't process transaction 12/01/2012, NE555, 8: ONLY 0 REMAINING.
Can't process transaction 12/01/2012, RES_3M6, 1: ONLY 0 REMAINING.
Can't process transaction 13/01/2012, RES_47R, 6: ONLY 0 REMAINING.
Can't process transaction 13/01/2012, CAP_180pF, 4: ONLY 0 REMAINING.
Can't process transaction 14/01/2012, 1N4148, 6: ONLY 0 REMAINING.
Can't process transaction 15/01/2012, RES_510K, 4: ONLY 0 REMAINING.
Can't process transaction 17/01/2012, RES_82R, 4: ONLY 0 REMAINING.
Can't process transaction 17/01/2012, BY127, 5: ONLY 0 REMAINING.
Can't process transaction 17/01/2012, RES_82R, 8: ONLY 0 REMAINING.
Can't process transaction 19/01/2012, CAP_3000nF, 8: ONLY 0 REMAINING.
Can't process transaction 20/01/2012, RES_75K, 7: ONLY 0 REMAINING.
Can't process transaction 21/01/2012, RES_47R, 5: ONLY 0 REMAINING.
Can't process transaction 21/01/2012, RES_240K, 2: ONLY 0 REMAINING.
Can't process transaction 22/01/2012, RES_43K, 3: ONLY 0 REMAINING.
Can't process transaction 22/01/2012, CAP_300nF, 4: ONLY 0 REMAINING.
Can't process transaction 24/01/2012, RES_20K, 6: ONLY 0 REMAINING.
Can't process transaction 26/01/2012, RES_330K, 1: ONLY 0 REMAINING.
Can't process transaction 26/01/2012, RES_22R, 2: ONLY 0 REMAINING.
Can't process transaction 26/01/2012, RES_12M, 5: ONLY 0 REMAINING.
Can't process transaction 26/01/2012, 2N2369A, 6: ONLY 0 REMAINING.
Can't process transaction 27/01/2012, RES_200K, 1: ONLY 0 REMAINING.
Can't process transaction 28/01/2012, RES_27M, 3: ONLY 0 REMAINING.
Can't process transaction 28/01/2012, RES_30R, 4: ONLY 0 REMAINING.
Can't process transaction 01/02/2012, RES_750K, 7: ONLY 0 REMAINING.
Can't process transaction 02/02/2012, CAP_2700pf, 7: ONLY 0 REMAINING.
Can't process transaction 04/02/2012, CAP_270pF, 3: ONLY 0 REMAINING.
Can't process transaction 04/02/2012, RES_43K, 4: ONLY 0 REMAINING.
Can't process transaction 04/02/2012, RES_510K, 5: ONLY 0 REMAINING.
Can't process transaction 04/02/2012, RES_270R, 4: ONLY 0 REMAINING.
Can't process transaction 05/02/2012, RES_12M, 5: ONLY 0 REMAINING.
Can't process transaction 06/02/2012, RES_2M0, 3: ONLY 0 REMAINING.
Can't process transaction 07/02/2012, RES_200K, 1: ONLY 0 REMAINING.
Can't process transaction 08/02/2012, CAP_16nF, 2: ONLY 0 REMAINING.
Can't process transaction 08/02/2012, CAP_22nF, 3: ONLY 0 REMAINING.
Can't process transaction 09/02/2012, Z80A, 7: ONLY 0 REMAINING.
Can't process transaction 09/02/2012, CAP_150uF, 8: ONLY 0 REMAINING.
Can't process transaction 09/02/2012, AC125, 7: ONLY 0 REMAINING.
Can't process transaction 10/02/2012, RES_4K7, 7: ONLY 0 REMAINING.
Can't process transaction 10/02/2012, CAP_2000nF, 6: ONLY 0 REMAINING.
Can't process transaction 11/02/2012, RES_510R, 8: ONLY 0 REMAINING.
Can't process transaction 11/02/2012, RES_43R, 1: ONLY 0 REMAINING.
Can't process transaction 13/02/2012, RES_2M0, 7: ONLY 0 REMAINING.
Can't process transaction 14/02/2012, RES_360K, 8: ONLY 0 REMAINING.
Can't process transaction 14/02/2012, LF356, 6: ONLY 0 REMAINING.
Can't process transaction 14/02/2012, AC126, 5: ONLY 0 REMAINING.
Can't process transaction 15/02/2012, RES_1M8, 7: ONLY 0 REMAINING.
Can't process transaction 15/02/2012, CAP_240nF, 8: ONLY 0 REMAINING.
Can't process transaction 18/02/2012, RES_270R, 4: ONLY 0 REMAINING.
Can't process transaction 18/02/2012, RES_510R, 8: ONLY 0 REMAINING.
Can't process transaction 18/02/2012, BC108, 8: ONLY 0 REMAINING.
Can't process transaction 22/02/2012, RES_39R, 6: ONLY 0 REMAINING.
Can't process transaction 23/02/2012, RES_1M6, 8: ONLY 0 REMAINING.
Can't process transaction 23/02/2012, RES_750K, 6: ONLY 0 REMAINING.
Can't process transaction 23/02/2012, CAP_20pF, 5: ONLY 0 REMAINING.
Can't process transaction 24/02/2012, RES_56K, 5: ONLY 0 REMAINING.
Can't process transaction 24/02/2012, CAP_2200nF, 1: ONLY 0 REMAINING.
Can't process transaction 26/02/2012, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 26/02/2012, CAP_150uF, 5: ONLY 0 REMAINING.
Can't process transaction 26/02/2012, CAP_13pF, 6: ONLY 0 REMAINING.
Can't process transaction 27/02/2012, RES_240K, 8: ONLY 0 REMAINING.
Can't process transaction 01/03/2012, RES_22R, 4: ONLY 0 REMAINING.
Can't process transaction 02/03/2012, CAP_1100nF, 4: ONLY 0 REMAINING.
Can't process transaction 02/03/2012, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 04/03/2012, RES_24K, 2: ONLY 0 REMAINING.
Can't process transaction 04/03/2012, CAP_2000pf, 5: ONLY 0 REMAINING.
Can't process transaction 06/03/2012, CAP_12nF, 2: ONLY 0 REMAINING.
Can't process transaction 06/03/2012, CAP_12nF, 3: ONLY 0 REMAINING.
Can't process transaction 07/03/2012, CAP_11pF, 4: ONLY 0 REMAINING.
Can't process transaction 08/03/2012, RES_360K, 4: ONLY 0 REMAINING.
Can't process transaction 09/03/2012, RES_75R, 3: ONLY 0 REMAINING.
Can't process transaction 11/03/2012, CAP_1500pf, 2: ONLY 1 REMAINING.
Can't process transaction 13/03/2012, RES_1R3, 5: ONLY 0 REMAINING.
Can't process transaction 13/03/2012, RES_51M, 1: ONLY 0 REMAINING.
Can't process transaction 13/03/2012, RES_75K, 8: ONLY 0 REMAINING.
Can't process transaction 13/03/2012, CAP_220uF, 1: ONLY 0 REMAINING.
Can't process transaction 14/03/2012, RES_20K, 7: ONLY 0 REMAINING.
Can't process transaction 14/03/2012, RES_240K, 4: ONLY 0 REMAINING.
Can't process transaction 14/03/2012, RES_1K2, 4: ONLY 2 REMAINING.
Can't process transaction 16/03/2012, Z80A, 7: ONLY 0 REMAINING.
Can't process transaction 19/03/2012, BY126, 2: ONLY 0 REMAINING.
Can't process transaction 19/03/2012, RES_330K, 4: ONLY 0 REMAINING.
Can't process transaction 19/03/2012, CAP_1500pf, 5: ONLY 1 REMAINING.
Can't process transaction 20/03/2012, CAP_270pF, 2: ONLY 0 REMAINING.
Can't process transaction 20/03/2012, CAP_30uF, 1: ONLY 0 REMAINING.
Can't process transaction 21/03/2012, RES_22R, 4: ONLY 0 REMAINING.
Can't process transaction 24/03/2012, RES_27M, 2: ONLY 0 REMAINING.
Can't process transaction 24/03/2012, CAP_3000pf, 8: ONLY 0 REMAINING.
Can't process transaction 27/03/2012, RES_20K, 1: ONLY 0 REMAINING.
Can't process transaction 28/03/2012, RES_51R, 2: ONLY 0 REMAINING.
Can't process transaction 29/03/2012, RES_150K, 6: ONLY 0 REMAINING.
Can't process transaction 31/03/2012, RES_1M6, 7: ONLY 0 REMAINING.
Can't process transaction 31/03/2012, RES_6K2, 3: ONLY 0 REMAINING.
Can't process transaction 31/03/2012, RES_75R, 1: ONLY 0 REMAINING.
Can't process transaction 31/03/2012, CAP_20pF, 1: ONLY 0 REMAINING.
Can't process transaction 01/04/2012, CAP_1300pf, 6: ONLY 0 REMAINING.
Can't process transaction 01/04/2012, CAP_13nF, 6: ONLY 0 REMAINING.
Can't process transaction 04/04/2012, CAP_1800pf, 5: ONLY 0 REMAINING.
Can't process transaction 04/04/2012, CAP_22nF, 3: ONLY 0 REMAINING.
Can't process transaction 04/04/2012, RES_8M2, 2: ONLY 0 REMAINING.
Can't process transaction 04/04/2012, RES_39R, 7: ONLY 0 REMAINING.
Can't process transaction 05/04/2012, CAP_2000pf, 8: ONLY 0 REMAINING.
Can't process transaction 06/04/2012, RES_75R, 6: ONLY 0 REMAINING.
Can't process transaction 07/04/2012, BC107, 1: ONLY 0 REMAINING.
Can't process transaction 09/04/2012, CAP_2400pf, 6: ONLY 0 REMAINING.
Can't process transaction 09/04/2012, RES_33R, 8: ONLY 0 REMAINING.
Can't process transaction 09/04/2012, RES_39R, 3: ONLY 0 REMAINING.
Can't process transaction 09/04/2012, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 10/04/2012, RES_75M, 5: ONLY 0 REMAINING.
Can't process transaction 10/04/2012, RES_4K7, 2: ONLY 0 REMAINING.
Can't process transaction 11/04/2012, CAP_22nF, 4: ONLY 0 REMAINING.
Can't process transaction 11/04/2012, RES_300K, 3: ONLY 0 REMAINING.
Can't process transaction 13/04/2012, CAP_2000pf, 6: ONLY 0 REMAINING.
Can't process transaction 13/04/2012, 1N4148, 5: ONLY 0 REMAINING.
Can't process transaction 14/04/2012, RES_10K, 3: ONLY 0 REMAINING.
Can't process transaction 15/04/2012, RES_1R3, 4: ONLY 0 REMAINING.
Can't process transaction 16/04/2012, RES_270R, 3: ONLY 0 REMAINING.
Can't process transaction 16/04/2012, AC126, 5: ONLY 0 REMAINING.
Can't process transaction 17/04/2012, RES_750R, 8: ONLY 0 REMAINING.
Can't process transaction 17/04/2012, CAP_22nF, 2: ONLY 0 REMAINING.
Can't process transaction 19/04/2012, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 19/04/2012, RES_11K, 4: ONLY 0 REMAINING.
Can't process transaction 21/04/2012, RES_510R, 8: ONLY 0 REMAINING.
Can't process transaction 22/04/2012, RES_27M, 8: ONLY 0 REMAINING.
Can't process transaction 24/04/2012, AC125, 1: ONLY 0 REMAINING.
Can't process transaction 24/04/2012, 1N4001, 5: ONLY 0 REMAINING.
Can't process transaction 24/04/2012, RES_2M0, 7: ONLY 0 REMAINING.
Can't process transaction 24/04/2012, CAP_1100nF, 5: ONLY 0 REMAINING.
Can't process transaction 26/04/2012, CAP_3000nF, 5: ONLY 0 REMAINING.
Can't process transaction 27/04/2012, TIS88A, 5: ONLY 0 REMAINING.
Can't process transaction 27/04/2012, RES_11K, 1: ONLY 0 REMAINING.
Can't process transaction 27/04/2012, RES_3K6, 6: ONLY 0 REMAINING.
Can't process transaction 29/04/2012, RES_68M, 7: ONLY 0 REMAINING.
Can't process transaction 30/04/2012, RES_51M, 3: ONLY 0 REMAINING.
Can't process transaction 30/04/2012, CAP_12nF, 2: ONLY 0 REMAINING.
Can't process transaction 30/04/2012, RES_82K, 6: ONLY 0 REMAINING.
Can't process transaction 01/05/2012, RES_56K, 5: ONLY 0 REMAINING.
Can't process transaction 02/05/2012, RES_150K, 7: ONLY 0 REMAINING.
Can't process transaction 02/05/2012, RES_1M8, 8: ONLY 0 REMAINING.
Can't process transaction 03/05/2012, RES_11K, 3: ONLY 0 REMAINING.
Can't process transaction 06/05/2012, RES_1R3, 6: ONLY 0 REMAINING.
Can't process transaction 08/05/2012, RES_360K, 3: ONLY 0 REMAINING.
Can't process transaction 08/05/2012, CAP_13pF, 2: ONLY 0 REMAINING.
Can't process transaction 08/05/2012, RES_68M, 8: ONLY 0 REMAINING.
Can't process transaction 09/05/2012, RES_51M, 7: ONLY 0 REMAINING.
Can't process transaction 09/05/2012, CAP_20pF, 5: ONLY 0 REMAINING.
Can't process transaction 11/05/2012, BC108, 7: ONLY 0 REMAINING.
Can't process transaction 12/05/2012, TIS88A, 6: ONLY 0 REMAINING.
Can't process transaction 15/05/2012, CAP_13nF, 2: ONLY 0 REMAINING.
Can't process transaction 15/05/2012, CAP_270pF, 5: ONLY 0 REMAINING.
Can't process transaction 17/05/2012, BC108, 1: ONLY 0 REMAINING.
Can't process transaction 17/05/2012, RES_1K2, 6: ONLY 2 REMAINING.
Can't process transaction 17/05/2012, RES_220R, 6: ONLY 0 REMAINING.
Can't process transaction 17/05/2012, CAP_1800pf, 4: ONLY 0 REMAINING.
Can't process transaction 19/05/2012, NE555, 7: ONLY 0 REMAINING.
Can't process transaction 19/05/2012, RES_510K, 3: ONLY 0 REMAINING.
Can't process transaction 20/05/2012, OC44, 4: ONLY 0 REMAINING.
Can't process transaction 20/05/2012, CAP_13uF, 3: ONLY 0 REMAINING.
Can't process transaction 20/05/2012, 1N4004, 7: ONLY 0 REMAINING.
Can't process transaction 22/05/2012, RES_51M, 6: ONLY 0 REMAINING.
Can't process transaction 22/05/2012, RES_82K, 8: ONLY 0 REMAINING.
Can't process transaction 23/05/2012, CAP_120pF, 7: ONLY 0 REMAINING.
Can't process transaction 25/05/2012, CAP_1800nF, 6: ONLY 0 REMAINING.
Can't process transaction 28/05/2012, RES_1R8, 3: ONLY 0 REMAINING.
Can't process transaction 28/05/2012, RES_82K, 7: ONLY 0 REMAINING.
Can't process transaction 28/05/2012, RES_220R, 1: ONLY 0 REMAINING.
Can't process transaction 29/05/2012, CAP_100nF, 4: ONLY 0 REMAINING.
Can't process transaction 29/05/2012, RES_56K, 3: ONLY 0 REMAINING.
Can't process transaction 31/05/2012, CAP_3000nF, 8: ONLY 0 REMAINING.
Can't process transaction 04/06/2012, RES_240K, 4: ONLY 0 REMAINING.
Can't process transaction 05/06/2012, RES_240R, 6: ONLY 0 REMAINING.
Can't process transaction 05/06/2012, 2N2369A, 6: ONLY 0 REMAINING.
Can't process transaction 06/06/2012, RES_27M, 4: ONLY 0 REMAINING.
Can't process transaction 08/06/2012, RES_1K1, 1: ONLY 0 REMAINING.
Can't process transaction 08/06/2012, RES_1M5, 7: ONLY 0 REMAINING.
Can't process transaction 08/06/2012, RES_82K, 2: ONLY 0 REMAINING.
Can't process transaction 09/06/2012, RES_10K, 5: ONLY 0 REMAINING.
Can't process transaction 09/06/2012, RES_68M, 5: ONLY 0 REMAINING.
Can't process transaction 10/06/2012, CAP_240nF, 7: ONLY 0 REMAINING.
Can't process transaction 10/06/2012, RES_75K, 5: ONLY 0 REMAINING.
Can't process transaction 12/06/2012, RES_100R, 4: ONLY 1 REMAINING.
Can't process transaction 14/06/2012, RES_3M9, 6: ONLY 0 REMAINING.
Can't process transaction 16/06/2012, CAP_150pF, 4: ONLY 0 REMAINING.
Can't process transaction 16/06/2012, RES_39R, 8: ONLY 0 REMAINING.
Can't process transaction 17/06/2012, CAP_2400pf, 1: ONLY 0 REMAINING.
Can't process transaction 18/06/2012, RES_75K, 7: ONLY 0 REMAINING.
Can't process transaction 19/06/2012, RES_1K2, 6: ONLY 2 REMAINING.
Can't process transaction 20/06/2012, CAP_1600pf, 4: ONLY 0 REMAINING.
Can't process transaction 20/06/2012, RES_1R8, 7: ONLY 0 REMAINING.
Can't process transaction 20/06/2012, CAP_12nF, 8: ONLY 0 REMAINING.
Can't process transaction 20/06/2012, CAP_13pF, 7: ONLY 0 REMAINING.
Can't process transaction 21/06/2012, CAP_12nF, 1: ONLY 0 REMAINING.
Can't process transaction 22/06/2012, RES_75K, 4: ONLY 0 REMAINING.
Can't process transaction 22/06/2012, RES_1M5, 1: ONLY 0 REMAINING.
Can't process transaction 22/06/2012, RES_510R, 8: ONLY 0 REMAINING.
Can't process transaction 24/06/2012, RES_100R, 3: ONLY 1 REMAINING.
Can't process transaction 26/06/2012, CAP_240nF, 3: ONLY 0 REMAINING.
Can't process transaction 26/06/2012, RES_43R, 2: ONLY 0 REMAINING.
Can't process transaction 28/06/2012, CAP_160nF, 7: ONLY 0 REMAINING.
Can't process transaction 29/06/2012, CAP_200nF, 3: ONLY 0 REMAINING.
Can't process transaction 30/06/2012, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 01/07/2012, CAP_2000pf, 6: ONLY 0 REMAINING.
Can't process transaction 01/07/2012, RES_6K2, 7: ONLY 0 REMAINING.
Can't process transaction 01/07/2012, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 02/07/2012, CAP_22nF, 6: ONLY 0 REMAINING.
Can't process transaction 02/07/2012, CAP_11pF, 2: ONLY 0 REMAINING.
Can't process transaction 04/07/2012, BC107, 4: ONLY 0 REMAINING.
Can't process transaction 04/07/2012, OC44, 6: ONLY 0 REMAINING.
Can't process transaction 05/07/2012, RES_20K, 4: ONLY 0 REMAINING.
Can't process transaction 06/07/2012, RES_5K1, 2: ONLY 0 REMAINING.
Can't process transaction 06/07/2012, AC126, 7: ONLY 0 REMAINING.
Can't process transaction 07/07/2012, CAP_1300pf, 6: ONLY 0 REMAINING.
Can't process transaction 07/07/2012, 1N4001, 8: ONLY 0 REMAINING.
Can't process transaction 09/07/2012, RES_6R8, 5: ONLY 2 REMAINING.
Can't process transaction 10/07/2012, CAP_200nF, 5: ONLY 0 REMAINING.
Can't process transaction 11/07/2012, CAP_27uF, 7: ONLY 0 REMAINING.
Can't process transaction 11/07/2012, CAP_1800pf, 1: ONLY 0 REMAINING.
Can't process transaction 12/07/2012, BC108, 5: ONLY 0 REMAINING.
Can't process transaction 12/07/2012, NE555, 1: ONLY 0 REMAINING.
Can't process transaction 13/07/2012, RES_9R1, 5: ONLY 0 REMAINING.
Can't process transaction 20/07/2012, CAP_1800pf, 6: ONLY 0 REMAINING.
Can't process transaction 22/07/2012, CAP_13uF, 6: ONLY 0 REMAINING.
Can't process transaction 24/07/2012, RES_3K6, 4: ONLY 0 REMAINING.
Can't process transaction 25/07/2012, RES_1K6, 7: ONLY 0 REMAINING.
Can't process transaction 27/07/2012, CAP_11pF, 2: ONLY 0 REMAINING.
Can't process transaction 27/07/2012, RES_56K, 8: ONLY 0 REMAINING.
Can't process transaction 28/07/2012, AC126, 1: ONLY 0 REMAINING.
Can't process transaction 31/07/2012, RES_43R, 2: ONLY 0 REMAINING.
Can't process transaction 01/08/2012, 1N4004, 1: ONLY 0 REMAINING.
Can't process transaction 01/08/2012, RES_3K6, 6: ONLY 0 REMAINING.
Can't process transaction 04/08/2012, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 04/08/2012, RES_12M, 8: ONLY 0 REMAINING.
Can't process transaction 04/08/2012, RES_75M, 3: ONLY 0 REMAINING.
Can't process transaction 04/08/2012, RES_1R8, 3: ONLY 0 REMAINING.
Can't process transaction 05/08/2012, CAP_1100nF, 3: ONLY 0 REMAINING.
Can't process transaction 05/08/2012, RES_2R2, 2: ONLY 0 REMAINING.
Can't process transaction 06/08/2012, OC44, 5: ONLY 0 REMAINING.
Can't process transaction 08/08/2012, CAP_180pF, 8: ONLY 0 REMAINING.
Can't process transaction 09/08/2012, RES_750K, 7: ONLY 0 REMAINING.
Can't process transaction 10/08/2012, RES_51R, 2: ONLY 0 REMAINING.
Can't process transaction 11/08/2012, CAP_270pF, 1: ONLY 0 REMAINING.
Can't process transaction 11/08/2012, CAP_2200nF, 8: ONLY 0 REMAINING.
Can't process transaction 11/08/2012, CAP_180pF, 2: ONLY 0 REMAINING.
Can't process transaction 13/08/2012, RES_470R, 8: ONLY 0 REMAINING.
Can't process transaction 13/08/2012, RES_43K, 7: ONLY 0 REMAINING.
Can't process transaction 13/08/2012, RES_51M, 7: ONLY 0 REMAINING.
Can't process transaction 15/08/2012, 2N2369A, 3: ONLY 0 REMAINING.
Can't process transaction 18/08/2012, CAP_1600pf, 5: ONLY 0 REMAINING.
Can't process transaction 18/08/2012, RES_12M, 1: ONLY 0 REMAINING.
Can't process transaction 19/08/2012, RES_100R, 6: ONLY 0 REMAINING.
Can't process transaction 20/08/2012, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 21/08/2012, RES_100R, 3: ONLY 0 REMAINING.
Can't process transaction 21/08/2012, RES_51R, 5: ONLY 0 REMAINING.
Can't process transaction 22/08/2012, CAP_160nF, 6: ONLY 0 REMAINING.
Can't process transaction 23/08/2012, RES_1M8, 3: ONLY 0 REMAINING.
Can't process transaction 23/08/2012, RES_10K, 3: ONLY 0 REMAINING.
Can't process transaction 23/08/2012, RES_6K2, 6: ONLY 0 REMAINING.
Can't process transaction 25/08/2012, RES_360K, 6: ONLY 0 REMAINING.
